trace_name_original,station_network_code,station_code,trace_channel,trace_sampling_rate_hz,trace_npts,trace_start_time,source_id,split,trace_p_arrival_sample,trace_p_status,trace_s_arrival_sample,trace_s_status,trace_name
2E.TJTJ.2020-08-12T18:59:44.947063Z,2E,TJTJ,HH,200.0,2001,2020-08-12T18:59:44.947063Z,683dfc2d-012a-4a5c-805d-41a6e2cb60fb,train,,,1000.0,manual,"bucket1$246,:3,:2001"
2E.TJTJ.2020-08-12T21:00:30.637063Z,2E,TJTJ,HH,200.0,2001,2020-08-12T21:00:30.637063Z,d1312546-68a0-4490-80b6-d48b7c8e23ad,dev,,,1000.0,manual,"bucket2$53,:3,:2001"
2E.TJTJ.2020-08-12T22:15:14.262206Z,2E,TJTJ,HH,200.0,2001,2020-08-12T22:15:14.262206Z,6992c35f-ff72-40df-a8ff-1789ba666c05,train,,,1000.0,manual,"bucket1$247,:3,:2001"
2E.TJTJ.2020-08-14T00:14:21.180506Z,2E,TJTJ,HH,200.0,2001,2020-08-14T00:14:21.180506Z,2b2ab3b5-d7f6-4792-bc37-81a3a54c98b7,train,1000.0,manual,,,"bucket1$248,:3,:2001"
2E.TJTJ.2020-08-14T00:45:17.492063Z,2E,TJTJ,HH,200.0,2001,2020-08-14T00:45:17.492063Z,ccb33e72-9e3a-4a73-ba6e-def9f196c5a4,train,,,1000.0,manual,"bucket1$249,:3,:2001"
2E.TJTJ.2020-08-14T02:37:19.957063Z,2E,TJTJ,HH,200.0,2001,2020-08-14T02:37:19.957063Z,d6c041e4-925f-455a-a38a-b352195ed17b,train,,,1000.0,manual,"bucket1$250,:3,:2001"
2E.TJTJ.2020-08-14T04:43:57.422063Z,2E,TJTJ,HH,200.0,2001,2020-08-14T04:43:57.422063Z,56d246c5-202e-4747-b95d-c928924ed028,train,,,1000.0,manual,"bucket1$251,:3,:2001"
2E.TJTJ.2020-08-16T22:29:46.642063Z,2E,TJTJ,HH,200.0,2001,2020-08-16T22:29:46.642063Z,980b3aac-0b27-428d-95ee-2ea98ff439a8,test,,,1000.0,manual,"bucket0$53,:3,:2001"
2E.TJTJ.2020-08-17T12:26:20.172063Z,2E,TJTJ,HH,200.0,2001,2020-08-17T12:26:20.172063Z,5ebec6f5-12d4-4a8d-aa15-578f711a8baa,train,,,1000.0,manual,"bucket1$252,:3,:2001"
2E.TJTJ.2020-08-17T14:03:47.557063Z,2E,TJTJ,HH,200.0,2001,2020-08-17T14:03:47.557063Z,36492280-5397-441b-8027-4a8fd9868981,train,,,1000.0,manual,"bucket1$253,:3,:2001"
2E.TJTJ.2020-08-17T14:51:21.732063Z,2E,TJTJ,HH,200.0,2001,2020-08-17T14:51:21.732063Z,415d5072-46c2-4e63-9381-ac140f0e1e50,test,,,1000.0,manual,"bucket0$54,:3,:2001"
2E.TJTJ.2020-08-24T21:05:20.673687Z,2E,TJTJ,HH,200.0,2001,2020-08-24T21:05:20.673687Z,f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,train,,,1000.0,manual,"bucket1$254,:3,:2001"
2E.TJTJ.2020-09-01T20:24:36.301166Z,2E,TJTJ,HH,200.0,2001,2020-09-01T20:24:36.301166Z,d2af5415-16b8-4075-bcc1-f121459f0865,train,1000.0,manual,,,"bucket1$255,:3,:2001"
2E.WICH.2020-04-18T20:18:52.367551Z,2E,WICH,HH,200.0,2001,2020-04-18T20:18:52.367551Z,5013ddd9-af2f-4635-b700-f665ba591b0c,train,,,1000.0,manual,"bucket1$256,:3,:2001"
2E.WICH.2020-04-19T23:39:32.130705Z,2E,WICH,HH,200.0,2001,2020-04-19T23:39:32.130705Z,9f5c524d-7438-4351-aebb-7207c78c0c1f,train,,,1000.0,manual,"bucket1$257,:3,:2001"
2E.WICH.2020-05-02T04:32:23.312127Z,2E,WICH,HH,200.0,2001,2020-05-02T04:32:23.312127Z,ebc68982-9402-4bef-99e6-3232a0dea80c,dev,,,1000.0,manual,"bucket2$54,:3,:2001"
2E.WICH.2020-07-08T16:43:08.114650Z,2E,WICH,HH,200.0,2001,2020-07-08T16:43:08.114650Z,bff2a0bd-1542-41b8-8b81-5d030a2f1e15,test,,,1000.0,manual,"bucket0$55,:3,:2001"
2E.WICH.2020-07-08T17:19:42.327296Z,2E,WICH,HH,200.0,2001,2020-07-08T17:19:42.327296Z,f9165f33-b6de-4ad6-a0be-b606a5d8d78f,train,1000.0,manual,,,"bucket1$258,:3,:2001"
